Day,Date,From,To,Station,Programme,Genre,AR,Viewers,Share
Tue,07/06/2016,2032,2103,S1,Uzalo,Dram,24.6,8276462,66.3
Wed,22/06/2016,2001,2030,S1,Generations the Legacy,Soap,23.8,8018765,66.2
Tue,21/06/2016,1831,1901,S1,Skeem Saam,Dram,22.1,7465141,62
Tue,21/06/2016,1827,1831,S1,Vodacom Yebo Millionaires,Quiz,17.3,5836157,53.1
Thur,23/06/2016,2033,2102,S1,Mfolozi Street,Dram,16.8,5659818,51
Fri,24/06/2016,2030,2100,S1,Dream World,Dram,13.8,4647108,44.2
Wed,29/06/2016,1856,1900,S1,Soccer Build- up,Spor,13.6,4596970,53.7
Sat,11/06/2016,1900,1931,S1,Xhosa News,News,13.1,4409894,43.7
Mon,06/06/2016,1901,1931,S1,Zulu News,News,13,4382479,38.4
Tue,21/06/2016,1800,1827,S1,Nyan Nyan,Real,12.5,4225243,42.9
Wed,29/06/2016,1900,2058,S1,Caf Champions League 2016:Mamedlodi Sund,Spor,12.4,4174504,38.1
Wed,15/06/2016,1932,2001,S1,Thandekas Diary,Real,12,4035114,35.2
Tue,07/06/2016,1931,2002,S1,Selimathunzi,Vari,11.7,3937243,34.7
Sat,11/06/2016,1759,1900,S1,Friends Like These,Vari,11.2,3768650,40.6
Thur,09/06/2016,1931,2000,S1,Zaziwa,Vari,10.4,3505524,31.9
Wed,22/06/2016,1800,1830,S1,Mokapelo,Real,10.2,3429178,36
Fri,24/06/2016,1930,2000,S1,Live Amp,Musi,10.2,3425181,31.8
Mon,27/06/2016,1759,1829,S1,Now or Never,Docu,9.6,3232454,35.1
Fri,17/06/2016,1801,1830,S1,Fan Base,Musi,9,3041527,34.9
Fri,10/06/2016,2030,2058,S1,Uefa Euro 2016 Opening Ceremony,Vari,8.9,3008407,31.5
Mon,06/06/2016,2100,2130,S2,Muvhango,Dram,17.3,5822236,59
Wed,08/06/2016,2100,2104,S2,Lotto Draw Live,Quiz,13.5,4554245,46.3
Mon,06/06/2016,2130,2200,S2,Skwizas -R,Sitc,9.2,3115125,45.3
Fri,03/06/2016,2130,2201,S2,Keletso,Dram,6.2,2101826,33.1
Mon,13/06/2016,1830,1859,S2,7De Laan,Soap,6.2,2084086,18.9
Thur,09/06/2016,2132,2201,S2,Speak Out,Actu,6.1,2066776,33.2
Sun,26/06/2016,1931,2001,S2,Skwizas,Sitc,5.6,1892492,18.1
Wed,01/06/2016,2135,2204,S2,Thola,Dram,5.2,1754658,28.6
Sat,04/06/2016,1851,2058,S2,Afcon Qualifiers 2017:Gambia vs South Af,Spor,5.1,1724583,18.7
Wed,22/06/2016,1759,1828,S2,Ses/Tsw/Sep News,News,5,1695880,17.4
Tue,07/06/2016,2130,2228,S2,It's Gospel Time -R,Musi,4.8,1630421,28.1
Mon,13/06/2016,1859,1929,S2,Nuus,News,4.4,1471697,13
Sat,18/06/2016,1600,1755,S2,Are We There Yet,Movi,4.3,1452430,21.1
Fri,17/06/2016,2000,2059,S2,Noot Vir Noot,Musi,4,1352675,13.1
Sat,04/06/2016,1548,1754,S2,Rat Race,Movi,4,1346443,22.3
Sat,25/06/2016,1900,2129,S2,Castle Lager Incoming Series 2016:South,Spor,3.8,1287696,14.4
Fri,03/06/2016,2201,2232,S2,Mmampodi,Dram,3.7,1235637,25.1
Mon,13/06/2016,1700,1729,S2,Naruto,Yent,3.6,1224114,18.9
Sun,26/06/2016,1829,1855,S2,Fokus,Actu,3.5,1164455,12.4
Sun,19/06/2016,2000,2100,S2,It's Gospel Time,Musi,3.4,1152706,12
Mon,20/06/2016,1800,1827,S3,The Bold and the Beautiful,Soap,4.4,1492882,15
Thur,23/06/2016,1900,1929,S3,Isidingo:the Need,Soap,3.6,1199353,10.4
Wed,22/06/2016,1700,1749,S3,Days of Our Lives,Soap,3.2,1094673,16
Mon,13/06/2016,1755,1759,S3,Gourmet,Maga,3.2,1078201,13.4
Sat,18/06/2016,1900,2100,S3,The Water Horse,Movi,2.8,938621,9.6
Sun,19/06/2016,1830,1858,S3,News,News,2.4,797785,8.3
Sat,25/06/2016,1900,2051,S3,Zathura:a Space Adventure,Movi,2.4,795079,8.5
Sat,11/06/2016,2100,2315,S3,Savages,Movi,2.3,785563,15.1
Wed,29/06/2016,2001,2053,S3,The Mentalist,Dram,2,686825,6.3
Wed,15/06/2016,1930,2001,S3,High Rollers,Dram,2,686653,5.8
Sat,18/06/2016,2101,2257,S3,Freeway,Movi,2,670058,10.7
Sat,11/06/2016,1859,2047,S3,The Maiden Heist,Movi,1.9,651029,6.9
Sun,12/06/2016,1800,1829,S3,The Man Cave,Vari,1.9,639960,7.1
Sun,19/06/2016,1932,2031,S3,Tracks:Tracking with the San of the Kala,Docu,1.9,636225,6.2
Sun,12/06/2016,1634,1729,S3,Survivor:Blood vs Water,Real,1.7,588247,7.7
Sun,26/06/2016,1930,2030,S3,Ochre & Water,Vari,1.7,579754,5.8
Sat,04/06/2016,2059,2237,S3,The Purge,Movi,1.7,560424,8.7
Sat,25/06/2016,2100,2246,S3,Dangerous Invitations,Movi,1.6,552635,8.7
Sun,26/06/2016,2031,2059,S3,Special Assignment,Actu,1.6,551044,6.3
Thur,16/06/2016,2029,2229,ETV,Sarafina,Movi,16.7,5615725,59.3
Thur,23/06/2016,1930,1959,ETV,Scandal,Soap,14.5,4902055,42.4
Mon,20/06/2016,1859,1928,ETV,Rhythm City,Dram,10.8,3627364,29.9
Wed,29/06/2016,2000,2029,ETV,Ashes to Ashes,Dram,9.7,3258796,29.8
Sun,12/06/2016,1659,1758,ETV,Wwe Wrestling Raw,Spor,9.3,3147728,37.7
Sun,19/06/2016,1800,1801,ETV,E News Direct Headlines,News,8.7,2947402,26.1
Sat,11/06/2016,1930,2121,ETV,Madagascar 2: Escape to Africa,Movi,7.9,2654690,30
Tue,28/06/2016,2135,2204,ETV,Z'bondiwe,Dram,7.5,2533786,34.7
Sun,26/06/2016,2000,2219,ETV,Thor: the Dark World,Movi,7.5,2516447,32.9
Sun,05/06/2016,2000,2220,ETV,Thor,Movi,7.3,2461891,35.3
Sun,19/06/2016,2000,2253,ETV,Marvel Avengers Assemble,Yent,7.2,2419762,33.6
Sun,05/06/2016,1804,1829,ETV,Mahadi-Lobola,Real,7.1,2389480,27.4
Sat,18/06/2016,1929,2119,ETV,Ice Age 2:the Meltdown,Movi,7,2359298,24.9
Sat,25/06/2016,1929,2118,ETV,Ice Age Continental Drift,Movi,6.8,2307087,25.6
Sun,12/06/2016,1804,1859,ETV,Trapped,Movi,6.8,2286364,24.5
Sat,11/06/2016,1658,1756,ETV,Wwe Wrestling Smackdown,Spor,6.5,2203881,29.4
Sun,12/06/2016,1959,2234,ETV,Captain America: the First Avenger,Movi,6.4,2168402,30.6
Sun,05/06/2016,1830,1859,ETV,Double-up Mzansi,Vari,6.3,2131685,23
Sat,25/06/2016,2119,2318,ETV,Little Man,Movi,6.3,2122407,39.5
Sun,05/06/2016,1923,1925,ETV,All Life,Advt,6.1,2044062,20.6
Sun,12/06/2016,2002,2102,MZAN,Igazi 01,Vari,3.8,1289272,14.1
Sun,12/06/2016,1900,2001,MZAN,Our Perfect Wedding (Mag),Maga,3.6,1226037,12.2
Thur,09/06/2016,2030,2059,MZAN,Isibaya,Dram,3.1,1029891,10.1
Sun,12/06/2016,1800,1859,MZAN,Date My Family,Real,2.8,951719,10.1
Sun,12/06/2016,2103,2133,MZAN,Doubt,Movi,2,672685,9.4
Sun,19/06/2016,1730,1800,MZAN,Living the Dream with Somizi-R,Real,1.4,456881,5.4
Sun,12/06/2016,1731,1759,MZAN,Living the Dream with Somizi,Real,1.3,434459,5.1
Wed,01/06/2016,1931,1958,MZAN,Greed & Desire,Dram,1.2,403368,3.5
Tue,21/06/2016,2100,2128,MZAN,Ring of Lies,Dram,1,346924,3.5
Sun,19/06/2016,1701,1730,MZAN,Utatakho -R,Real,1,336086,4.3
Sun,19/06/2016,1630,1700,MZAN,Greed & Desire-R,Dram,0.9,307762,4.4
Tue,28/06/2016,2001,2029,MZAN,Utatakho,Real,0.9,300303,2.5
Fri,24/06/2016,2200,2338,MZAN,The Expendables 2,Movi,0.6,208343,4.9
Thur,30/06/2016,2132,2225,MZAN,Ntandane,Dram,0.5,162563,2.5
Sat,11/06/2016,1630,1700,MZAN,Please Step In-R,Vari,0.5,153363,2.4
Thur,09/06/2016,2130,2316,MZAN,Diary of a Playboy,Vari,0.4,150808,3.6
Sun,19/06/2016,2134,2301,MZAN,Bullet to the Head,Movi,0.4,149550,3.1
Thur,02/06/2016,2000,2028,MZAN,Mzansi Magic Music Specials,Musi,0.4,145947,1.4
Wed,01/06/2016,2130,2225,MZAN,Ya Lla,Vari,0.4,145664,2.2
Sun,26/06/2016,2134,2315,MZAN,The Taking of Pelham 123,Movi,0.4,126299,3
Sun,05/06/2016,1900,2002,MNET,Carte Blanche,Actu,0.8,261851,2.6
Sun,05/06/2016,2008,2158,MNET,Pitch Perfect 2,Movi,0.6,217475,2.9
Sun,26/06/2016,2007,2213,MNET,Mission Impossible - Rogue Nation,Movi,0.6,207613,2.7
Sun,19/06/2016,2008,2144,MNET,The Perfect Guy,Movi,0.5,172581,2
Sun,12/06/2016,2035,2211,MNET,Get Hard,Movi,0.5,167212,2.3
Mon,06/06/2016,1830,1932,MNET,Britain's Got Talent,Real,0.4,120155,1.1
Mon,06/06/2016,1934,2028,MNET,Heartbeat,Dram,0.3,106264,0.9
Mon,06/06/2016,2030,2122,MNET,The Catch,Dram,0.3,98498,0.9
Tue,28/06/2016,1830,1925,MNET,The Voice,Vari,0.2,79621,0.7
Tue,07/06/2016,2030,2124,MNET,Hawaii Five -O,Dram,0.2,78341,0.7
Sun,26/06/2016,1800,1858,MNET,Hawaii Five- O -R,Dram,0.2,72172,0.8
Mon,06/06/2016,1800,1828,MNET,The Odd Couple (Sitcom),Sitc,0.2,71171,0.8
Tue,14/06/2016,1953,2045,MNET,Ncis New Orleans,Dram,0.2,67686,0.6
Wed,08/06/2016,1930,1959,MNET,Grandfathered,Sitc,0.2,59990,0.5
Thur,23/06/2016,2031,2127,MNET,Royal Pains,Dram,0.2,58615,0.6
Thur,16/06/2016,1801,1828,MNET,2 Broke Girls,Sitc,0.2,54771,0.6
Fri,03/06/2016,2031,2125,MNET,Ncis:Los Angeles,Dram,0.2,53989,0.6
Sun,26/06/2016,2213,2218,MNET,Epk:Pitch Perfect 2,Docu,0.2,52865,1.5
Fri,10/06/2016,1930,2027,MNET,The Mysteries of Laura,Dram,0.2,52244,0.5
Wed,08/06/2016,2000,2028,MNET,Dr. Ken,Sitc,0.2,51012,0.4
Mon,20/06/2016,1800,1829,VUZU,V-Entertainment,Vari,0.3,91265,1
Sun,05/06/2016,1631,1700,VUZU,Dineo's Diary -R,Real,0.2,67512,1.1
Sun,26/06/2016,2056,2100,VUZU,Epk:Fast & Furious 7,Docu,0.2,62546,0.7
Mon,20/06/2016,1830,1831,VUZU,Vuzu Activity,Maga,0.2,60590,0.2
Wed,22/06/2016,1900,1926,VUZU,Blackish,Sitc,0.2,58549,0.4
Sun,26/06/2016,2050,2056,VUZU,Epk:Trash,Docu,0.2,56774,0.7
Sun,26/06/2016,2100,2157,VUZU,The X Factor,Real,0.2,55063,0.8
Sun,05/06/2016,2055,2100,VUZU,V-Entertainment Gossip,Vari,0.2,51722,0.6
Fri,03/06/2016,1929,1956,VUZU,Dineo's Diary,Real,0.1,45965,0.4
Sun,19/06/2016,1630,1725,VUZU,Bachelor in Paradise - R,Real,0.1,45513,0.6
Tue,21/06/2016,1758,1759,VUZU,Epk:Bad Neighbours 2,Docu,0.1,45665,0.5
Thur,30/06/2016,1700,1725,VUZU,The Game (Sitcom),Sitc,0.1,43911,0.8
Thur,30/06/2016,1657,1700,VUZU,Epk:Fury,Docu,0.1,42336,0.7
Fri,24/06/2016,2135,2203,VUZU,Ballers,Dram,0.1,41629,0.6
Sun,05/06/2016,1701,1754,VUZU,Bachelor in Paradise,Movi,0.1,36240,0.5
Fri,17/06/2016,2159,2230,VUZU,Ballers -R,Dram,0.1,35056,0.6
Sun,12/06/2016,2152,2157,VUZU,Epk:Avengers,Docu,0.1,35058,0.5
Thur,30/06/2016,1758,1758,VUZU,Epk:the Jungle Book,Docu,0.1,33880,0.5
Sat,25/06/2016,2000,2055,VUZU,The Real Housewives of Atlanta,Real,0.1,31943,0.3
Fri,17/06/2016,1729,1730,VUZU,Epk:the Road to Fast & Furious 7,Docu,0.1,31430,0.5
