Day Date From To Station ProgrammeTitle Genre AR Viewers Share,"","","","","","","","",""
Tue,22/03/2016,1931,2000,ETV,Scandal,Soap,13.6,4565369,38.5
Sun,13/03/2016,2000,2148,ETV,Rush Hour II,Movi,10.9,3656788,41.6
Wed,30/03/2016,1902,1928,ETV,Rhythm City,Dram,10.6,3578799,31.7
Sun,06/03/2016,2000,2159,ETV,Rush Hour,Movi,9.8,3305778,40
Tue,29/03/2016,1959,2029,ETV,Ashes to Ashes,Dram,8.4,2841009,24.9
Sun,20/03/2016,1959,2154,ETV,How I Met Your Mother,Sitc,7.7,2580859,29.9
Sun,27/03/2016,1959,2243,ETV,White House Revealed,Docu,7.6,2547084,33.6
Sun,27/03/2016,1700,1759,ETV,Wwe Wrestling Raw,Spor,7.5,2516109,36.3
Sat,19/03/2016,1930,2122,ETV,Daddy Daycare,Movi,7.3,2462312,28.4
Sun,20/03/2016,1800,1801,ETV,E News Direct Headlines,News,7.1,2389654,28.1
Sat,12/03/2016,1929,2122,ETV,Are We Done Yet?,Movi,6.8,2275825,25.2
Thur,24/03/2016,2030,2239,ETV,The Next Karate Kid,Movi,6.4,2152621,25
Sat,26/03/2016,1930,2201,ETV,We Bought a Zoo,Movi,6.1,2060986,27.2
Mon,28/03/2016,2130,2228,ETV,Umlilo,Dram,6.1,2046327,28.9
Sat,05/03/2016,1931,2134,ETV,Grown Ups,Movi,5.8,1957906,25.6
Sun,13/03/2016,1805,1830,ETV,Mahadi-Lobola,Real,5.8,1952548,25.9
Thur,10/03/2016,2029,2246,ETV,The Karate Kid,Movi,5.7,1923637,24.6
Fri,18/03/2016,2100,2105,ETV,The Powerball Draw,Quiz,5.4,1806216,17
Thur,17/03/2016,2030,2248,ETV,The Karate Kid Part III,Movi,5.3,1793576,22.7
Tue,01/03/2016,2136,2204,ETV,Heist(Drama),Dram,5.3,1787427,26
Day ,Date ,From ,To ,Station ,ProgrammeTitle ,Genre ,AR ,"",Viewers ,Share,""
Sun ,13/03/2016 ,2006 ,"",2136 MNET ,Tracers ,Movi ,"",0.7 ,232339 ,"",2.5
Sun ,13/03/2016 ,1901 ,"",2001 MNET ,Carte Blanche ,Actu ,"",0.6 ,217986 ,"",2.4
Sun ,13/03/2016 ,1730 ,"",1901 MNET ,The Voice SA ,Maga ,"",0.6 ,218162 ,"",2.8
Sun ,06/03/2016 ,2005 ,"",2213 MNET ,American Sniper ,Movi ,"",0.6 ,201997 ,"",2.5
Sun ,27/03/2016 ,1700 ,"",1854 MNET ,The Voice SA -R ,Maga ,"",0.5 ,151279 ,"",2
Sun ,20/03/2016 ,2006 ,"",2140 MNET ,The Cobbler ,Movi ,"",0.4 ,137269 ,"",1.5
Mon ,21/03/2016 ,1830 ,"",1930 MNET ,Masterchef Australia ,Maga ,"",0.4 ,135496 ,"",1.3
Sun ,27/03/2016 ,2005 ,"",2158 MNET ,Ant-Man ,Movi ,"",0.4 ,127772 ,"",1.5
Wed ,23/03/2016 ,1931 ,"",1959 MNET ,Modern Family ,Dram ,"",0.3 ,93452 ,"",0.8
Sat ,19/03/2016 ,1700 ,"",1856 MNET ,Miss South Africa 2016 ,Vari ,"",0.2 ,83015 ,"",1.2
Mon ,28/03/2016 ,1932 ,"",2026 MNET ,Grey's Anatomy ,Dram ,"",0.2 ,76671 ,"",0.7
Thur ,10/03/2016 ,2030 ,"",2128 MNET ,Blue Bloods ,Dram ,"",0.2 ,73520 ,"",0.7
Wed ,02/03/2016 ,2000 ,"",2027 MNET ,The Big Bang Theory ,Sitc ,"",0.2 ,70667 ,"",0.6
Wed ,02/03/2016 ,2030 ,"",2124 MNET ,Shades of Blue ,Dram ,"",0.2 ,64299 ,"",0.6
Sat ,26/03/2016 ,1830 ,"",1856 MNET ,Mom-R ,Sitc ,"",0.2 ,62016 ,"",0.8
Thur ,10/03/2016 ,1930 ,"",2029 MNET ,Suits ,Dram ,"",0.2 ,59219 ,"",0.5
Thur ,17/03/2016 ,1800 ,"",1828 MNET ,2 Broke Girls ,Sitc ,"",0.2 ,53654 ,"",0.7
Fri ,11/03/2016 ,1934 ,"",2026 MNET ,The Last Ship ,Dram ,"",0.2 ,52434 ,"",0.5
Thur ,31/03/2016 ,1932 ,"",2026 MNET ,Limitless ,Movi ,"",0.2 ,52116 ,"",0.4
Wed ,23/03/2016 ,2131 ,"",2225 MNET ,Csi Cyber ,Dram ,"",0.2 ,50782 ,"",0.7
Day Date From To Station ProgrammeTitle Genre AR Viewers Share,"","","","","","","","",""
Sun,13/03/2016,1904,2002,MZAN,Our Perfect Wedding (Mag),Maga,3.3,1107428,11.8
Thur,17/03/2016,2030,2059,MZAN,Isibaya,Dram,3,1025752,9.1
Sun,06/03/2016,2002,2101,MZAN,Saints and Sinners[drama],Dram,2.7,906784,10
Sun,20/03/2016,1730,1900,MZAN,Clash of the Choirs,Musi,2,678047,9
Sat,19/03/2016,1700,1856,MZAN,Miss South Africa 2016,Vari,0.9,311111,4.5
Tue,29/03/2016,2000,2029,MZAN,Utatakho,Real,0.9,306106,2.7
Sat,19/03/2016,1858,1900,MZAN,Epk:10 Cloverfield Lane,Docu,0.9,289785,4.3
Sun,20/03/2016,1700,1728,MZAN,Diski Divas -R,Vari,0.8,254575,3.8
Sat,12/03/2016,1930,2025,MZAN,Ungeno,Movi,0.7,250861,2.6
Sat,19/03/2016,1900,1929,MZAN,Ezase Afro:the Empire,Vari,0.7,231583,2.7
Mon,28/03/2016,2101,2128,MZAN,Zabalaza,Dram,0.7,222595,2.1
Mon,21/03/2016,1746,1757,MZAN,Epk:My Big Fat Greek Wedding,Docu,0.7,218588,3.2
Mon,21/03/2016,1800,1925,MZAN,Clash of the Choirs -R,Musi,0.6,192408,2.1
Wed,30/03/2016,1930,1958,MZAN,The Road (Drama),Dram,0.6,189154,1.6
Mon,21/03/2016,1600,1743,MZAN,Miss South Africa 2016-R,Vari,0.5,180709,3.1
Mon,21/03/2016,1757,1759,MZAN,Epk:the Danish Girl,Docu,0.5,178539,3.2
Sat,05/03/2016,1930,2027,MZAN,#Lit,Dram,0.5,178464,2.2
Wed,30/03/2016,2000,2028,MZAN,Diski Divas,Vari,0.5,175640,1.5
Wed,23/03/2016,1800,1829,MZAN,Please Step in,Vari,0.5,175121,2.3
Sun,27/03/2016,2105,2237,MZAN,Relentless Justice,Movi,0.5,163812,2.8
"","","","","","","","","",""
Day Date From To Station ProgrammeTitle Genre AR Viewers Share,"","","","","","","","",""
Tue,22/03/2016,2031,2102,S1,Uzalo,Dram,23.9,8029500,64.5
Tue,22/03/2016,2001,2030,S1,Generations the Legacy,Soap,23.7,7960094,66.3
Tue,22/03/2016,1830,1900,S1,Skeem Saam,Dram,19.3,6499423,60.6
Thur,31/03/2016,2033,2103,S1,Mfolozi Street,Dram,16.2,5445150,47.4
Tue,08/03/2016,1828,1832,S1,Vodacom Yebo Millionaires,Quiz,14.9,5003915,55.1
Tue,29/03/2016,1906,2105,S1,Afcon 2017 Qualifier:South Africa vs Cam,Spor,13.6,4586565,40.8
Tue,29/03/2016,1832,1851,S1,Xhosa News,News,13.4,4505067,44.2
Fri,18/03/2016,2031,2100,S1,Jab,Dram,12.8,4302750,41.7
Fri,04/03/2016,1830,1900,S1,Skeem Saam -R,Dram,12.6,4237708,53.6
Mon,28/03/2016,1901,1930,S1,Zulu News,News,12.2,4096442,36.1
Thur,03/03/2016,1935,2005,S1,Zaziwa,Vari,12.1,4080057,40.2
Mon,14/03/2016,1931,2001,S1,Ses Top La,Sitc,12,4036902,36.2
Tue,29/03/2016,1852,1906,S1,Soccer Build- up,Spor,12,4036473,39.2
Tue,08/03/2016,1932,2003,S1,Selimathunzi,Vari,11.7,3935911,36.8
Tue,22/03/2016,1800,1826,S1,Nyan Nyan,Real,9.6,3217086,40.7
Sat,12/03/2016,1932,2002,S1,Real Goboza,Maga,9.5,3204354,34.8
Fri,18/03/2016,1932,2000,S1,Live Amp,Musi,8.9,2983505,30.6
Mon,21/03/2016,1800,1830,S1,Now or Never,Docu,8,2693795,36
Sat,12/03/2016,2015,2225,S1,Absa Premiership Orlando Pirates vs Cos,Spor,7.9,2649668,34.2
Wed,09/03/2016,1800,1830,S1,Mokapelo,Real,7.7,2592232,33.9
Day Date From To Station ProgrammeTitle Genre AR Viewers Share,"","","","","","","","",""
Thur,31/03/2016,2101,2132,S2,Muvhango,Dram,18.8,6316533,57.4
Wed,23/03/2016,2059,2104,S2,Lotto Draw Live,Quiz,12.8,4313542,38.3
Thur,03/03/2016,2130,2200,S2,Speak Out,Actu,8.4,2817584,36.5
Mon,28/03/2016,2130,2159,S2,Abomzala -R,Sitc,7.7,2579156,32
Tue,29/03/2016,1828,1900,S2,7De Laan,Soap,7.2,2421171,23.4
Fri,04/03/2016,2130,2202,S2,Gaabo Motho,Dram,7.1,2379860,31.5
Mon,07/03/2016,2129,2158,S2,Abo Mzala -R,Sitc,6.6,2227712,30.8
Sun,27/03/2016,1929,2000,S2,Skwizas,Sitc,6.1,2065900,21.7
Sun,20/03/2016,1929,2223,S2,Saftas Awards,Vari,5.3,1772898,21.5
Tue,29/03/2016,1900,1931,S2,Nuus,News,4.8,1602941,14.4
Tue,01/03/2016,2130,2159,S2,Visionaries Lounge,Maga,4.5,1529760,21.9
Sun,20/03/2016,1631,1701,S2,7De Laan -O,Soap,4.4,1469945,23
Wed,02/03/2016,2136,2205,S2,90 Plein Street,Dram,4.3,1457880,24.9
Tue,08/03/2016,1601,1700,S2,Hectic Nine - 9,Yent,4.1,1376512,27.1
Tue,22/03/2016,2131,2229,S2,Athletics Alive,Spor,4,1357149,23.6
Tue,29/03/2016,2002,2103,S2,Geraamtes in Die Kas,Dram,4,1331542,12.3
Thur,17/03/2016,1800,1829,S2,Ses/Tsw/Sep News,News,3.9,1302074,17.2
Tue,08/03/2016,2131,2258,S2,National Teaching Award,Educ,3.8,1281266,26.5
Fri,18/03/2016,2131,2402,S2,The Tko,Spor,3.6,1213711,25.6
Day Date From To Station ProgrammeTitle Genre AR Viewers Share,"","","","","","","","",""
Thur,10/03/2016,1800,1828,S3,The Bold and the Beautiful,Soap,5,1679535,23.1
Wed,09/03/2016,1759,1829,S3,Kfc T20 International:South Africa vs Au,Spor,4.1,1386123,17.7
Mon,28/03/2016,1601,1829,S3,Icc World Twenty20:South Africa vs Sri L,Spor,4.1,1381944,21.7
Fri,25/03/2016,1601,1829,S3,Icc World Twenty20:South Africa vs West,Spor,4,1344526,22.4
Tue,22/03/2016,1900,1928,S3,Isidingo:the Need,Soap,3.5,1174543,10.2
Tue,08/03/2016,1700,1754,S3,Days of Our Lives,Soap,3.4,1140786,18.7
Fri,18/03/2016,1540,1829,S3,Icc World Twenty20:SA vs England,Spor,3.2,1081341,19.5
Wed,09/03/2016,1730,1759,S3,Cricket Build up,Spor,3.2,1066167,15.9
Mon,21/03/2016,1559,1829,S3,Icc World Twenty20:Australia vs Banglade,Spor,2.7,916010,14.7
Thur,17/03/2016,1603,1829,S3,Icc World Twenty20:Sri Lanka vs Afghanis,Spor,2.6,886096,14.5
Mon,28/03/2016,1844,1919,S3,Icc Cricket World Cup South Africa vs Sr,Spor,2.4,820112,7.4
Fri,25/03/2016,1830,1840,S3,News,News,2.4,808761,9.3
Wed,23/03/2016,1929,2000,S3,High Rollers,Dram,2.4,802640,7
Wed,30/03/2016,1529,1829,S3,Icc World Twenty20:England vs New Zeal,nSpor,2.3,776531,13.5
Sat,19/03/2016,1931,2133,S3,D2 the Mighty Ducks,Movi,2.2,733793,8.7
Mon,28/03/2016,2100,2218,S3,Survivor:Blood vs Water,Real,2.1,720449,8.2
Fri,11/03/2016,1609,1711,S3,Afternoon Express,Maga,2.1,697936,14.3
Sat,26/03/2016,1931,2134,S3,The Sixth Man,Movi,2,681401,8.6
Tue,15/03/2016,1600,1829,S3,Icc World Twenty20:India vs New Zealand,Spor,2,667541,12.3
Tue,08/03/2016,2100,2153,S3,Nikita,Dram,1.9,653572,7.4
Day Date From To Station ProgrammeTitle Genre AR Viewers Share,"","","","","","","","",""
"",25/03/2016,2011,2041,SENC,Vetkoek Paleis,Sitc,0.3,84077,0.8
Sat,26/03/2016,2133,2201,SENC,Tlharantlhope,Dram,0.2,81427,1.3
Mon,14/03/2016,1700,1726,SENC,Soul Buddyz,Yent,0.2,70927,1.3
Sat,26/03/2016,2103,2131,SENC,Sephiri SA Bontlenyane,Vari,0.2,64999,0.9
Sun,20/03/2016,2000,2030,SENC,Linempoxo Ke Isiko,Vari,0.2,63735,0.7
Wed,23/03/2016,2142,2210,SENC,Raletsohwana,Vari,0.2,56205,0.8
Fri,25/03/2016,1929,2011,SENC,Bosveldwinkel,Dram,0.1,50251,0.5
Thur,10/03/2016,2059,2129,SENC,Cul De Sac (Drama),Dram,0.1,44180,0.5
Fri,18/03/2016,2039,2106,SENC,Suburban Bliss,Sitc,0.1,40215,0.4
Fri,18/03/2016,2106,2134,SENC,Going up,Sitc,0.1,34227,0.4
Thur,10/03/2016,2129,2159,SENC,Glaskasteel,Dram,0.1,33105,0.5
Sun,06/03/2016,2101,2131,SENC,Ifa La Kwa Mthethwa,Dram,0.1,32539,0.4
Sun,20/03/2016,2129,2159,SENC,Monna Wa Diatla Di Lole,Dram,0.1,30890,0.5
Wed,09/03/2016,2159,2259,SENC,50/50,Docu,0.1,27806,0.7
Mon,07/03/2016,1959,2053,SENC,Agter Elke Man,Dram,0.1,27475,0.3
Wed,23/03/2016,2113,2142,SENC,Daar's Water,Sitc,0.1,26540,0.3
Thur,17/03/2016,1730,1800,SENC,Zingela Esitolo,Vari,0.1,25186,0.4
Wed,09/03/2016,1959,2057,SENC,The Syndicate,Vari,0.1,24864,0.2
Fri,04/03/2016,2129,2159,SENC,37 Honey Street,Vari,0.1,24153,0.3
Mon,14/03/2016,2100,2130,SENC,U'deliwe,Dram,0.1,24152,0.2
Day Date From To Station ProgrammeTitle Genre AR Viewers Share,"","","","","","","","",""
Wed,30/03/2016,1650,1715,TLC,Cake Boss,Docu,0.3,100748,1.9
Sat,12/03/2016,2056,2149,TLC,Body Bizarre,Docu,0.3,94561,1.2
Sun,06/03/2016,2058,2147,TLC,Oprah Where Are They Now,Maga,0.3,84162,1.1
Sun,27/03/2016,2152,2245,TLC,Too Ugly for Love,Real,0.2,82345,1.5
Sat,05/03/2016,2151,2245,TLC,Age Gap Love,Real,0.2,79772,1.7
Sun,13/03/2016,1620,1712,TLC,90 Days to Wed,Real,0.2,75956,1.2
Thur,24/03/2016,2152,2245,TLC,Sex Sent Me to the Er,Maga,0.2,74708,1.2
Wed,30/03/2016,2056,2149,TLC,Our Little Family,Real,0.2,72122,0.7
Wed,23/03/2016,2152,2245,TLC,My Trip From Hell,Real,0.2,62750,1.2
Thur,03/03/2016,2057,2150,TLC,Married by Mum & Dad,Real,0.2,61781,0.7
Fri,04/03/2016,2151,2245,TLC,Last Chance Salon,Maga,0.2,61925,1.2
Tue,22/03/2016,2124,2150,TLC,Strange Love,Maga,0.2,60501,0.7
Tue,29/03/2016,1639,1741,TLC,Secret Eaters,Docu,0.2,59191,1.1
Wed,23/03/2016,1745,1837,TLC,One Born Every Minute,Docu,0.2,52615,0.7
Tue,15/03/2016,2152,2245,TLC,Monsters Inside Me,Docu,0.2,52615,1.2
Wed,30/03/2016,2152,2242,TLC,I'm Married to a,Real,0.2,51095,1
Mon,28/03/2016,1717,1743,TLC,Kitchen Boss,Maga,0.1,50157,0.8
Mon,07/03/2016,2151,2244,TLC,Extreme Cougar Wives,Maga,0.1,49805,1.1
Sat,05/03/2016,2000,2053,TLC,I Still Didn't Know I Was Pregnan,Real,0.1,49599,0.6
Thur,24/03/2016,2028,2054,TLC,Love at First Swipe,Real,0.1,48345,0.4
Day Date From To Station ProgrammeTitle Genre AR Viewers Share,"","","","","","","","",""
Mon,28/03/2016,1800,1830,VUZU,V-Entertainment,Vari,0.2,72321,0.9
Sun,13/03/2016,2100,2200,VUZU,The X Factor,Real,0.2,70855,1
Mon,07/03/2016,1929,2024,VUZU,Braxton Family Values,Real,0.2,57417,0.5
Wed,30/03/2016,1833,1835,VUZU,Vuzu Activity,Maga,0.1,44624,0.3
Thur,03/03/2016,1931,2024,VUZU,America's Next Top Model,Real,0.1,40805,0.4
Fri,25/03/2016,2031,2206,VUZU,The Bachelorette,Real,0.1,33118,0.4
Sat,12/03/2016,1701,1754,VUZU,America's Next Top Model-R,Real,0.1,32154,0.5
Fri,04/03/2016,1832,1857,VUZU,The Middle,Sitc,0.1,29540,0.4
Fri,25/03/2016,1932,2027,VUZU,The Real Housewives of Atlanta,Real,0.1,29161,0.3
Sat,12/03/2016,1756,1758,VUZU,V-Entertainment Gossip,Vari,0.1,29031,0.5
Wed,30/03/2016,1932,1958,VUZU,The Prancing Elites Project,Real,0.1,27279,0.2
Sun,20/03/2016,1758,1800,VUZU,Epk:Anamolisa,Docu,0.1,26080,0.3
Sun,06/03/2016,1757,1800,VUZU,Epk:Hail Caesar,Docu,0.1,24110,0.4
Sat,12/03/2016,2101,2151,VUZU,Eye Candy,Dram,0.1,23311,0.3
Wed,30/03/2016,1835,1900,VUZU,Young & Hungry,Sitc,0.1,21451,0.2
Tue,22/03/2016,1930,2025,VUZU,Too Young to Marry(Reality),Real,0.1,20082,0.2
Sat,05/03/2016,2100,2154,VUZU,The Flash (Drama),Dram,0.1,19504,0.3
Sun,06/03/2016,1700,1755,VUZU,The Real Housewives of New Jersey -R,Real,0.1,19535,0.3
Tue,08/03/2016,1930,2026,VUZU,The Real Housewives of Atlanta:Kandi's,Real,0.1,19000,0.2
Thur,17/03/2016,1901,1925,VUZU,Mr. Robinson,Sitc,0.1,18881,0.2
